timestamp,url,title,domain,browser
2026-03-21 12:01:19.951210,https://news18.com/page69,news18.com,news18.com,chrome
2026-03-21 12:04:19.951210,https://stackoverflow.com/page37,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 12:11:19.951210,https://coursera.org/page41,coursera.org,coursera.org,chrome
2026-03-21 12:16:19.951210,https://flipkart.com/page29,flipkart.com,flipkart.com,chrome
2026-03-21 12:21:19.951210,https://youtube.com/page39,youtube.com,youtube.com,chrome
2026-03-21 12:11:19.951210,https://coursera.org/page36,coursera.org,coursera.org,chrome
2026-03-21 12:07:19.951210,https://instagram.com/page10,instagram.com,instagram.com,chrome
2026-03-21 12:29:19.951210,https://facebook.com/page38,facebook.com,facebook.com,chrome
2026-03-21 12:41:19.951210,https://netflix.com/page32,netflix.com,netflix.com,chrome
2026-03-21 12:28:19.951210,https://instagram.com/page90,instagram.com,instagram.com,chrome
2026-03-21 12:51:19.951210,https://news18.com/page44,news18.com,news18.com,chrome
2026-03-21 12:23:19.951210,https://stackoverflow.com/page88,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 13:01:19.951210,https://news18.com/page29,news18.com,news18.com,chrome
2026-03-21 12:14:19.951210,https://facebook.com/page25,facebook.com,facebook.com,chrome
2026-03-21 13:11:19.951210,https://stackoverflow.com/page50,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 12:16:19.951210,https://github.com/page1,github.com,github.com,chrome
2026-03-21 12:33:19.951210,https://facebook.com/page58,facebook.com,facebook.com,chrome
2026-03-21 13:26:19.951210,https://facebook.com/page24,facebook.com,facebook.com,chrome
2026-03-21 12:55:19.951210,https://news18.com/page21,news18.com,news18.com,chrome
2026-03-21 12:39:19.951210,https://facebook.com/page14,facebook.com,facebook.com,chrome
2026-03-21 13:21:19.951210,https://github.com/page44,github.com,github.com,chrome
2026-03-21 13:25:19.951210,https://stackoverflow.com/page44,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 13:51:19.951210,https://facebook.com/page43,facebook.com,facebook.com,chrome
2026-03-21 13:33:19.951210,https://youtube.com/page25,youtube.com,youtube.com,chrome
2026-03-21 13:13:19.951210,https://amazon.in/page74,amazon.in,amazon.in,chrome
2026-03-21 13:16:19.951210,https://instagram.com/page67,instagram.com,instagram.com,chrome
2026-03-21 14:11:19.951210,https://flipkart.com/page26,flipkart.com,flipkart.com,chrome
2026-03-21 12:28:19.951210,https://facebook.com/page70,facebook.com,facebook.com,chrome
2026-03-21 13:25:19.951210,https://stackoverflow.com/page52,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 12:30:19.951210,https://stackoverflow.com/page38,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 14:01:19.951210,https://netflix.com/page96,netflix.com,netflix.com,chrome
2026-03-21 13:34:19.951210,https://instagram.com/page24,instagram.com,instagram.com,chrome
2026-03-21 13:05:19.951210,https://coursera.org/page9,coursera.org,coursera.org,chrome
2026-03-21 13:07:19.951210,https://news18.com/page91,news18.com,news18.com,chrome
2026-03-21 13:09:19.951210,https://github.com/page14,github.com,github.com,chrome
2026-03-21 14:56:19.951210,https://netflix.com/page60,netflix.com,netflix.com,chrome
2026-03-21 14:25:19.951210,https://stackoverflow.com/page24,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 12:38:19.951210,https://flipkart.com/page45,flipkart.com,flipkart.com,chrome
2026-03-21 14:33:19.951210,https://facebook.com/page17,facebook.com,facebook.com,chrome
2026-03-21 15:16:19.951210,https://instagram.com/page25,instagram.com,instagram.com,chrome
2026-03-21 14:01:19.951210,https://coursera.org/page2,coursera.org,coursera.org,chrome
2026-03-21 13:23:19.951210,https://instagram.com/page38,instagram.com,instagram.com,chrome
2026-03-21 13:25:19.951210,https://youtube.com/page28,youtube.com,youtube.com,chrome
2026-03-21 15:36:19.951210,https://flipkart.com/page45,flipkart.com,flipkart.com,chrome
2026-03-21 14:57:19.951210,https://github.com/page20,github.com,github.com,chrome
2026-03-21 15:46:19.951210,https://stackoverflow.com/page47,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 13:33:19.951210,https://instagram.com/page88,instagram.com,instagram.com,chrome
2026-03-21 15:09:19.951210,https://facebook.com/page75,facebook.com,facebook.com,chrome
2026-03-21 13:37:19.951210,https://instagram.com/page86,instagram.com,instagram.com,chrome
2026-03-21 15:17:19.951210,https://github.com/page45,github.com,github.com,chrome
2026-03-21 12:51:19.951210,https://netflix.com/page11,netflix.com,netflix.com,chrome
2026-03-21 12:52:19.951210,https://news18.com/page58,news18.com,news18.com,chrome
2026-03-21 14:37:19.951210,https://coursera.org/page34,coursera.org,coursera.org,chrome
2026-03-21 15:33:19.951210,https://facebook.com/page99,facebook.com,facebook.com,chrome
2026-03-21 12:55:19.951210,https://instagram.com/page4,instagram.com,instagram.com,chrome
2026-03-21 12:56:19.951210,https://netflix.com/page63,netflix.com,netflix.com,chrome
2026-03-21 15:45:19.951210,https://stackoverflow.com/page82,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 13:55:19.951210,https://facebook.com/page6,facebook.com,facebook.com,chrome
2026-03-21 13:57:19.951210,https://amazon.in/page47,amazon.in,amazon.in,chrome
2026-03-21 13:59:19.951210,https://flipkart.com/page74,flipkart.com,flipkart.com,chrome
2026-03-21 14:01:19.951210,https://flipkart.com/page48,flipkart.com,flipkart.com,chrome
2026-03-21 14:03:19.951210,https://stackoverflow.com/page3,stackoverflow.com,stackoverflow.com,chrome
2026-03-21 13:03:19.951210,https://news18.com/page17,news18.com,news18.com,chrome
2026-03-21 17:16:19.951210,https://flipkart.com/page31,flipkart.com,flipkart.com,chrome
2026-03-21 13:05:19.951210,https://coursera.org/page8,coursera.org,coursera.org,chrome
